BindingEndpointName,EndpointURL
Execution.Smartjog,https://stg-smjog.dadcdigital.com/Services/Secure/SmartjogService.svc
SpringToActionPublishInvoiceCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
SupportingMaterialScan,https://stg-spmatscn.dadcdigital.com/Services/Secure/SupportingMaterialScanService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
DBBToHubErrorException,http://10.192.0.40:9105/api/hubRest/dbbFrErrors
TransformMetadata,https://stg-trnmeta.dadcdigital.com/Services/Secure/TransformMetadataService.svc
MetadataImportCreateMapping,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportCreateMapping.svc
AutoCompleteExternalTask,https://stg-aucmxtask.dadcdigital.com/Services/Secure/AutoCompleteExternalTaskService.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
ContentProcessing.PassThrough,https://stg-pts.dadcdigital.com/Services/PassThrough.svc
MetadataImportGenerateOutputXML,https://stg-tmetaimpint.dadcdigital.com/Services/MetadataImportGenerateOutputXML.svc
NotifyPayloadReceiver,https://stg-paypro.dadcdigital.com/Services/Payload/PayloadReceiverProcessor.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
ValidateHybridIngestRequest	,https://stg-valhyinreq.dadcdigital.com/Services/Secure/ValidateHybridIngestRequestService.svc
NotifyTitleAlpha,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/NotifyTitleAlpha.svc
AWSAspera,https://stg-awsasp.dadcdigital.com/Services/Secure/AWSAsperaService.svc
TransformCreatePurchaseOrderInbound	,https://stg-integ.dadcdigital.com/Services/Secure/Integration/PurchaseOrder/TransformCreatePurchaseOrderInbound.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
SpringToActionCreateJobCompleted,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
ScanIngestComponents,https://stg-scnincmp.dadcdigital.com/Services/Secure/ScanIngestComponentsService.svc
InvokerService,https://stg-inv.dadcdigital.com/Services/Security/InvokerService.svc
Execution.FTP,http://172.31.210.232:8110/Services/Secure/FTPService.svc
Execution.FTPS,http://172.31.210.232:8112/Services/Secure/FTPSService.svc
HybridIngestRequest,https://stg-hyinreq.dadcdigital.com/Services/HybridIngestRequest.svc
KeyEventsService,https://stg-vine.dadcdigital.com/Services/Secure/VineService.svc
CancelUnassociatedComponents,https://stg-cncluacmp.dadcdigital.com/Services/Secure/CancelUnassociatedComponentsService.svc
AtomAPIService,http://172.31.214.71:8088/atomator
NotifyTitleAlpha,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/NotifyTitleAlpha.svc
SpringToActionTitleAlphaNotified,https://stg-orch.dadcdigital.com/Services/Secure/Orchestration/SpringToAction.svc
TransformNotifyAlphaUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyAlphaUpdateInbound.svc
TransformNotifyReleaseUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyReleaseUpdateInbound.svc
TransformNotifyTitleAlphaInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyTitleAlphaInbound.svc
TransformNotifyTitleUpdateInbound,https://stg-integ.dadcdigital.com/Services/Secure/Integration/TitleAlpha/TransformNotifyTitleUpdateInbound.svc
